rawfile,addons/addon.gsc
rawfile,codjumper/_cj_admins.gsc
rawfile,codjumper/_cj_commands.gsc
rawfile,codjumper/_cj_functions.gsc
rawfile,codjumper/_cj_mappers.gsc
rawfile,codjumper/_cj_punishments.gsc
rawfile,codjumper/_cj_setup.gsc
rawfile,codjumper/_cj_utility.gsc
rawfile,codjumper/_cj_voting.gsc
rawfile,codjumper/_codjumper.gsc

rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/gametypes/_codjumper.gsc
rawfile,maps/mp/gametypes/_damage.gsc
rawfile,maps/mp/gametypes/_gamelogic.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/cj.gsc
rawfile,maps/mp/gametypes/cj.txt

stringtable,mp/gameTypesTable.csv

